original_path,output_path,articleurl,status,footer_used
holidays/christian.htm,holidays/christian.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/holidays/footer.fragment
holidays/Dusshera-4-current.htm,holidays/dusshera-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/holidays/footer.fragment
holidays/muslim.htm,holidays/muslim.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/holidays/footer.fragment
holidays/india.htm,holidays/india.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/holidays/footer.fragment
holidays/common.htm,holidays/default.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/holidays/footer.fragment
holidays/jewish.htm,holidays/jewish.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/holidays/footer.fragment
cards/May New Year bring Luck.htm,cards/May New Year bring Luck.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00833.htm,cards/card-00833.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00827.htm,cards/card-00827.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00825.png.htm,cards/card-00825.png.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00826.htm,cards/card-00826.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00832.htm,cards/card-00832.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-australia-2.htm,cards/new-year-australia-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00824.htm,cards/card-00824.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00830.htm,cards/card-00830.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00818.htm,cards/card-00818.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-cards-whatsapp.htm,cards/new-year-cards-whatsapp.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00819.htm,cards/card-00819.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00831.htm,cards/card-00831.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00825.htm,cards/card-00825.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-card-hd.htm,cards/new-year-card-hd.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00809.htm,cards/card-00809.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00821.htm,cards/card-00821.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00835.htm,cards/card-00835.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00799.htm,cards/card-00799.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00798.htm,cards/card-00798.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-cards-elegant.htm,cards/new-year-cards-elegant.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00834.htm,cards/card-00834.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00820.htm,cards/card-00820.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00808.htm,cards/card-00808.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-singapore-2.htm,cards/new-year-singapore-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00836.htm,cards/card-00836.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00822.htm,cards/card-00822.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Happy New Year.htm,cards/Happy New Year.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-card-gallery.html,cards/new-year-card-gallery.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Fathers-day-4.htm,cards/messages-for-fathers-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-japan-2.htm,cards/new-year-japan-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/May new year spread happiness all around.htm,cards/May new year spread happiness all around.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00823.htm,cards/card-00823.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00837.htm,cards/card-00837.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/puzzle.htm,cards/puzzle.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-spain-2.htm,cards/new-year-spain-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00850.htm,cards/card-00850.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00844.htm,cards/card-00844.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00878.htm,cards/card-00878.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00893.htm,cards/card-00893.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00887.htm,cards/card-00887.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-china.htm,cards/new-year-china.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00924.htm,cards/card-00924.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Happy New Year with Love.htm,cards/Happy New Year with Love.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00918.htm,cards/card-00918.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-pakistan-2.htm,cards/new-year-pakistan-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00919.htm,cards/card-00919.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00925.htm,cards/card-00925.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00886.htm,cards/card-00886.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00892.htm,cards/card-00892.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00879.htm,cards/card-00879.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00845.htm,cards/card-00845.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00851.htm,cards/card-00851.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/newyork-usa-2.htm,cards/newyork-usa-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00847.htm,cards/card-00847.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-germany-2.htm,cards/new-year-germany-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00853.htm,cards/card-00853.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00884.htm,cards/card-00884.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00890.htm,cards/card-00890.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00927.htm,cards/card-00927.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/ney-year-norway-2.htm,cards/ney-year-norway-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00926.htm,cards/card-00926.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00891.htm,cards/card-00891.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00885.htm,cards/card-00885.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Happy New Year Beautiful Card.htm,cards/Happy New Year Beautiful Card.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00852.htm,cards/card-00852.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00846.htm,cards/card-00846.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/newyork-usa-3.htm,cards/newyork-usa-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Fun Music.htm,cards/Fun Music.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Happy New Year Splash.htm,cards/Happy New Year Splash.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00842.htm,cards/card-00842.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00856.htm,cards/card-00856.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00881.htm,cards/card-00881.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00895.htm,cards/card-00895.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00922.htm,cards/card-00922.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/cards-index.htm,cards/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-malaysia-2.htm,cards/new-year-malaysia-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00923.htm,cards/card-00923.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00855.png.htm,cards/card-00855.png.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Rainbow colors.htm,cards/Rainbow colors.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-card-traditional.htm,cards/new-year-card-traditional.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00894.htm,cards/card-00894.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00880.htm,cards/card-00880.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00857.htm,cards/card-00857.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00843.htm,cards/card-00843.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00869.htm,cards/card-00869.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00855.htm,cards/card-00855.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00841.htm,cards/card-00841.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00896.htm,cards/card-00896.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00882.htm,cards/card-00882.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-card-chocolate.htm,cards/new-year-card-chocolate.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00909.htm,cards/card-00909.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00921.htm,cards/card-00921.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-italy-2.htm,cards/new-year-italy-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Happy-New-Year.htm,cards/Happy-New-Year.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00920.htm,cards/card-00920.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00908.htm,cards/card-00908.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00883.htm,cards/card-00883.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00897.htm,cards/card-00897.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00840.htm,cards/card-00840.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00854.htm,cards/card-00854.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00868.htm,cards/card-00868.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/May Happy New Year Strengthen Our Friendship.htm,cards/May Happy New Year Strengthen Our Friendship.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/slides.htm,cards/beautiful-card-for-various-occasions.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00871.htm,cards/card-00871.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00865.htm,cards/card-00865.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/May new year open door to successs.htm,cards/May new year open door to successs.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00859.htm,cards/card-00859.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00905.htm,cards/card-00905.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00911.htm,cards/card-00911.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/1.htm,cards/1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/ValentineDay-4.htm,cards/messages-for-valentineday.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-fireworks-and-celebrations.htm,cards/new-year-fireworks-and-celebrations.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00910.htm,cards/card-00910.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00904.htm,cards/card-00904.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00858.htm,cards/card-00858.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00864.htm,cards/card-00864.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00870.htm,cards/card-00870.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00866.htm,cards/card-00866.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00872.htm,cards/card-00872.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00899.htm,cards/card-00899.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00912.htm,cards/card-00912.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00906.htm,cards/card-00906.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/2.htm,cards/2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Greetings for Christmas and New Year.htm,cards/Greetings for Christmas and New Year.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Mothers-day-4.htm,cards/messages-for-mothers-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-york-usa.htm,cards/new-york-usa.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/3.htm,cards/3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00907.htm,cards/card-00907.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-cards-for-kids.htm,cards/new-year-cards-for-kids.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00913.htm,cards/card-00913.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00898.htm,cards/card-00898.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00873.htm,cards/card-00873.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00867.htm,cards/card-00867.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/puzzle.jpg.htm,cards/puzzle.jpg.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Doc pictures.htm,cards/Doc pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/New Year Wishes.htm,cards/New Year Wishes.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00863.htm,cards/card-00863.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00877.htm,cards/card-00877.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/pictures.htm,cards/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00888.htm,cards/card-00888.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00917.htm,cards/card-00917.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00903.htm,cards/card-00903.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/7.htm,cards/7.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-burj-khalifa-2.htm,cards/new-year-burj-khalifa-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/May New Year bring sunshine.htm,cards/May New Year bring sunshine.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00823.png.htm,cards/card-00823.png.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/6.htm,cards/6.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00902.htm,cards/card-00902.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00916.htm,cards/card-00916.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00889.htm,cards/card-00889.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00876.htm,cards/card-00876.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00862.htm,cards/card-00862.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Happy Christmas and New Year.htm,cards/Happy Christmas and New Year.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00848.htm,cards/card-00848.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00874.htm,cards/card-00874.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00860.htm,cards/card-00860.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00928.htm,cards/card-00928.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00900.htm,cards/card-00900.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00914.htm,cards/card-00914.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Fullsize card.htm,cards/Fullsize card.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Sphere of influence.htm,cards/Sphere of influence.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/4.htm,cards/4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/5.htm,cards/5.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00915.htm,cards/card-00915.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00901.htm,cards/card-00901.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/gen.htm,cards/1.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00861.htm,cards/card-00861.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00875.htm,cards/card-00875.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00849.htm,cards/card-00849.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/have a lovely new year.htm,cards/have a lovely new year.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-france-2.htm,cards/new-year-france-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00812.htm,cards/card-00812.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00806.htm,cards/card-00806.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00796.htm,cards/card-00796.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Happy New Year Colors.htm,cards/Happy New Year Colors.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00797.htm,cards/card-00797.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00807.htm,cards/card-00807.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00813.htm,cards/card-00813.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-iceland-2.htm,cards/new-year-iceland-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00805.htm,cards/card-00805.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00811.htm,cards/card-00811.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/card-00839.htm,cards/card-00839.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-indonesia.htm,cards/new-year-indonesia.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Love and Kisses for Happy New Year.htm,cards/Love and Kisses for Happy New Year.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-texas-2.htm,cards/new-year-texas-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-china-2.htm,cards/new-year-china-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/Lots of Love.htm,cards/Lots of Love.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
cards/new-year-germany.htm,cards/new-year-germany.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/cards/footer.fragment
